centerX_1,centerY_1,width_1,height_1,angle_1,area_1,centerX_2,centerY_2,width_2,height_2,angle_2,area_2
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.0,117.0,88.0,0.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,405.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,405.5,87.0,116.0,90.0,10092.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,405.0,117.0,88.0,0.0,10296.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,405.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.0,117.0,88.0,0.0,10296.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.56109619140625,405.7780456542969,117.85277557373047,88.28970336914062,2.862405300140381,10405.186596634565,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,89.0,117.0,90.0,10413.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,89.0,117.0,90.0,10413.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.2160339355469,406.0311584472656,116.93301391601562,88.04724884033203,2.4895529747009277,10295.630173913436,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,406.0,88.0,116.0,90.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,89.0,117.0,90.0,10413.0,,,,,,
296.5,405.5,87.0,117.0,90.0,10179.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,405.5,117.0,89.0,0.0,10413.0,,,,,,
296.0,405.0,116.0,88.0,0.0,10208.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.2651672363281,405.63604736328125,116.8985595703125,88.58979034423828,2.385944128036499,10356.018883877434,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.0,405.5,87.0,116.0,90.0,10092.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
606.1153564453125,519.0769653320312,10.78638744354248,22.945589065551758,78.69007110595703,247.50001378135312,296.5,406.0,88.0,117.0,90.0,10296.0
607.6000366210938,515.2001342773438,14.310833930969238,19.677398681640625,63.43495178222656,281.599984726432,296.5,405.5,87.0,117.0,90.0,10179.0
604.0,512.0,14.0,16.0,90.0,224.0,296.5,406.0,88.0,117.0,90.0,10296.0
605.1153564453125,505.92303466796875,16.086305618286133,19.137157440185547,56.3099365234375,307.84616324808303,296.5,406.0,88.0,117.0,90.0,10296.0
607.19287109375,499.9273681640625,24.34941291809082,37.550167083740234,27.34987449645996,914.3245234652932,296.5,406.0,88.0,117.0,90.0,10296.0
607.59326171875,499.378173828125,27.089187622070312,50.43252182006836,23.38521957397461,1366.1760458379867,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
608.3007202148438,493.50579833984375,24.293601989746094,62.20271301269531,11.725111961364746,1511.12795261282,296.5,406.0,88.0,117.0,90.0,10296.0
609.1345825195312,513.826904296875,20.61086082458496,9.823047637939453,74.74488067626953,202.4614677388381,296.0,406.0,88.0,116.0,90.0,10208.0
608.8876953125,511.5901794433594,22.349769592285156,11.314570426940918,65.224853515625,252.878042077813,296.5,406.0,88.0,117.0,90.0,10296.0
608.7764892578125,510.9941101074219,25.923192977905273,13.015829086303711,77.47119140625,337.41184917168357,296.5,406.0,88.0,117.0,90.0,10296.0
611.1820678710938,511.0664367675781,12.544718742370605,27.446325302124023,8.746161460876465,344.3064314267558,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
612.528076171875,517.044921875,12.44222640991211,14.540915489196777,12.994616508483887,180.9213627239842,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.0,406.0,88.0,116.0,90.0,10208.0
610.800048828125,511.3999938964844,24.033309936523438,9.486830711364746,71.56504821777344,227.99994280155806,296.5,406.0,88.0,117.0,90.0,10296.0
612.5536499023438,514.274658203125,24.76360511779785,10.743997573852539,58.392494201660156,266.06011330546244,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
615.2546997070312,518.8584594726562,20.74144172668457,10.302042007446289,15.945395469665527,213.67920396330373,296.5,406.0,88.0,117.0,90.0,10296.0
613.5,520.0,8.0,23.0,90.0,184.0,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
613.0,519.5,9.0,22.0,90.0,198.0,296.5,406.0,88.0,117.0,90.0,10296.0
616.1152954101562,516.4230346679688,14.699555397033691,31.895263671875,56.3099365234375,468.8461952477228,296.5,406.0,88.0,117.0,90.0,10296.0
610.453857421875,517.1692504882812,13.76980972290039,17.102628707885742,15.255120277404785,235.49994306900044,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.0,406.0,88.0,116.0,90.0,10208.0
,,,,,,296.0,406.0,88.0,116.0,90.0,10208.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
296.5,406.0,88.0,117.0,90.0,10296.0,,,,,,
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
608.5,515.0,18.0,13.0,90.0,234.0,296.5,406.0,88.0,117.0,90.0,10296.0
607.5,511.0,13.0,24.0,-0.0,312.0,296.0,406.0,88.0,116.0,90.0,10208.0
606.0,508.0000305175781,33.5201416015625,10.751744270324707,71.56504821777344,360.39999040507246,296.5,406.0,88.0,117.0,90.0,10296.0
608.9000244140625,512.800048828125,19.230182647705078,8.944271087646484,63.43495178222656,171.99996666602965,296.5,406.0,88.0,117.0,90.0,10296.0
608.5,512.5,21.0,9.0,90.0,189.0,296.5,406.0,88.0,117.0,90.0,10296.0
608.8902587890625,511.9878234863281,10.159701347351074,22.0863094329834,6.34019136428833,224.39030770429417,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
608.2069091796875,517.9827880859375,16.341190338134766,10.584633827209473,21.801406860351562,172.96551602988984,296.0,406.0,88.0,116.0,90.0,10208.0
607.00341796875,515.0413818359375,19.01741600036621,13.121186256408691,85.2363510131836,249.53105745641187,296.5,406.0,88.0,117.0,90.0,10296.0
605.7199096679688,512.57470703125,26.346006393432617,12.947547912597656,75.0685806274414,341.116180084573,296.5,406.0,88.0,117.0,90.0,10296.0
604.957763671875,509.16485595703125,33.318199157714844,15.951204299926758,70.70995330810547,531.4654016703571,296.5,406.0,88.0,117.0,90.0,10296.0
605.4428100585938,509.67730712890625,31.87969398498535,15.939848899841309,72.34988403320312,508.15750509384634,296.5,406.0,88.0,117.0,90.0,10296.0
605.7695922851562,506.5672302246094,37.519996643066406,17.23999786376953,73.73979187011719,646.8446619751048,296.5,406.0,88.0,117.0,90.0,10296.0
605.0907592773438,504.47662353515625,41.760868072509766,13.743290901184082,75.52970886230469,573.9317582064723,296.0,406.0,88.0,116.0,90.0,10208.0
605.576904296875,516.8846435546875,20.71379852294922,11.287158966064453,60.2551155090332,233.7999367195589,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
605.0000610351562,513.5000610351562,22.360679626464844,7.602630615234375,63.43495178222656,169.99998750560917,296.5,406.0,88.0,117.0,90.0,10296.0
602.26416015625,509.42449951171875,30.9061279296875,13.186614036560059,74.05460357666016,407.54718037333805,296.5,406.0,88.0,117.0,90.0,10296.0
604.1967163085938,510.10955810546875,27.382944107055664,13.781546592712402,82.23483276367188,377.37932005702714,296.5,406.0,88.0,117.0,90.0,10296.0
605.5,511.0,24.0,13.0,90.0,312.0,296.5,406.0,88.0,117.0,90.0,10296.0
606.5,514.5,17.0,11.0,90.0,187.0,296.5,406.0,88.0,117.0,90.0,10296.0
602.0919189453125,506.54864501953125,40.36328887939453,13.086822509765625,72.89727020263672,528.2271974750329,296.5,406.0,88.0,117.0,90.0,10296.0
607.5,514.0,20.0,15.0,90.0,300.0,296.0,406.0,88.0,116.0,90.0,10208.0
602.0093994140625,502.5546875,49.72847366333008,19.374731063842773,66.19405364990234,963.4758034424085,296.5,406.0,88.0,117.0,90.0,10296.0
608.0,512.0,24.0,14.0,90.0,336.0,296.5,406.0,88.0,117.0,90.0,10296.0
608.7160034179688,510.1880187988281,30.32108497619629,11.895883560180664,79.69515228271484,360.69609629517436,296.19952392578125,406.00994873046875,117.25352478027344,87.79033660888672,2.862405300140381,10293.726409038645
608.1390380859375,506.6487121582031,36.38822555541992,15.365467071533203,77.90524291992188,559.1220815633278,296.5,406.0,88.0,117.0,90.0,10296.0
609.544921875,506.8484802246094,34.11438751220703,12.15991497039795,88.09085083007812,414.82805141564313,296.5,406.0,88.0,117.0,90.0,10296.0
610.9539184570312,505.11297607421875,12.937577247619629,38.09873580932617,1.6365771293640137,492.9053375698095,296.5,406.0,88.0,117.0,90.0,10296.0
609.0784301757812,501.4938049316406,45.647438049316406,13.51059341430664,85.48600769042969,616.7239758890646,296.5,406.0,88.0,117.0,90.0,10296.0
609.8308715820312,498.8452453613281,51.16687774658203,17.163427352905273,83.36748504638672,878.1989890784462,296.5,406.0,88.0,117.0,90.0,10296.0
613.312255859375,510.28863525390625,14.63841724395752,30.990825653076172,13.392498016357422,453.6566366444713,296.0,406.0,88.0,116.0,90.0,10208.0
613.61474609375,516.2622680664062,12.291540145874023,25.479341506958008,39.80556869506836,313.1803490232087,296.5,406.0,88.0,117.0,90.0,10296.0
613.8460693359375,514.730712890625,12.75810432434082,23.574758529663086,33.6900634765625,300.76922874258526,296.5,406.0,88.0,117.0,90.0,10296.0
610.0,517.0,16.0,14.0,0.0,224.0,296.5,406.0,88.0,117.0,90.0,10296.0
608.0,514.5,12.0,19.0,0.0,228.0,296.5,406.0,88.0,117.0,90.0,10296.0
607.5,515.5,15.0,9.0,90.0,135.0,296.5,406.0,88.0,117.0,90.0,10296.0
606.0,516.5,15.0,12.0,90.0,180.0,296.0,406.0,88.0,116.0,90.0,10208.0
606.7197265625,514.15283203125,10.383720397949219,20.767440795898438,16.389541625976562,215.64329860557336,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
606.0,516.0,16.0,14.0,90.0,224.0,296.5,406.0,88.0,117.0,90.0,10296.0
605.25,512.75,14.512594223022461,24.122283935546875,11.309932708740234,350.0769184891251,296.5,406.0,88.0,117.0,90.0,10296.0
603.2000122070312,511.39996337890625,12.731619834899902,25.463239669799805,4.398705005645752,324.18828724083323,296.5,406.0,88.0,117.0,90.0,10296.0
605.627685546875,513.773681640625,9.397933959960938,23.067657470703125,19.98310661315918,216.78832152066752,296.0,405.5,87.0,116.0,90.0,10092.0
605.0270385742188,514.2738647460938,8.180789947509766,19.453527450561523,14.931416511535645,159.145221811159,296.5,405.5,117.0,89.0,0.0,10413.0
605.0,512.5,23.0,10.0,90.0,230.0,296.5,405.5,117.0,89.0,0.0,10413.0
,,,,,,296.5,405.5,87.0,117.0,90.0,10179.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
607.9016723632812,511.0926513671875,9.444099426269531,23.460344314575195,12.994616508483887,221.56182428136526,296.5,405.5,117.7420654296875,88.13626861572266,2.6025619506835938,10377.34630608093
,,,,,,296.0,405.5,87.0,116.0,90.0,10092.0
,,,,,,296.5,406.0,88.0,117.0,90.0,10296.0
,,,,,,296.5,405.5,89.0,117.0,90.0,10413.0
608.5,513.0,16.0,9.0,90.0,144.0,296.5,406.0,88.0,117.0,90.0,10296.0
608.736083984375,511.6954345703125,11.969504356384277,23.511526107788086,4.085616588592529,281.42131417241217,296.5,406.0,88.0,117.0,90.0,10296.0
611.0231323242188,509.3154296875,9.302604675292969,26.667465209960938,7.125016689300537,248.0768865403952,296.5,405.5,117.0,89.0,0.0,10413.0
612.0,507.5,10.0,29.0,0.0,290.0,296.0,406.0,88.0,116.0,90.0,10208.0
612.71728515625,504.6106872558594,9.868395805358887,33.3171501159668,5.19442892074585,328.7868244509191,296.5,406.0,88.0,117.0,90.0,10296.0
613.218017578125,503.69573974609375,9.34604263305664,37.55995559692383,5.042450904846191,351.0369463045645,296.5,406.0,88.0,117.0,90.0,10296.0
611.9462890625,510.7829284667969,15.924211502075195,34.8516731262207,24.775142669677734,554.9854140631287,296.0,406.0,88.0,116.0,90.0,10208.0
615.0191650390625,507.2698059082031,12.852340698242188,36.11477279663086,12.33908748626709,464.1593642219086,296.5,406.0,88.0,117.0,90.0,10296.0
614.4118041992188,507.85296630859375,14.794672966003418,36.38034439086914,14.03624439239502,538.2352976534858,296.5,406.0,88.0,117.0,90.0,10296.0
